0;10120;"05";Se eu pegasse a ilha e esse helicóptero, e aí tudo faz sentido, porque aqui tem um zumbi e ali não tinha, e agora...
10120;15000;"05";É isso! É isso! Eu sabia! Eu sabia! O Guaxaverso existe!
15120;15960;"01";Como assim?
16180;18000;"01";Você entendeu a referência do último episódio?
18240;18980;"06, 01";Olha só, faz tudo!
18980;19620;"06, 01";Não, o Guaxaverso sabe!
19620;20960;"06, 01";Espera! O que é o Guaxaverso?
20980;22980;"06, 01";Era só uma questão de tempo!
23080;24220;"06";Todo mundo conheceu!
24220;24540;"06";O Guaxaverso sempre existiu!
24540;27180;"02, 06, 03";Eu quero entender o Guaxaverso!
27220;28560;"02, 06, 03";Alguém me explica o que é o Guaxaverso?
28560;32020;"02, 03";É, pessoal, não existe o Guaxaverso!
32100;33720;"03";Eu acredito no Guaxaverso!
33780;36560;"03";Mas, supondo que ele exista...
37880;41540;"05";Guaxaverso, onde o que não existe é debatido!
45480;46000;"03";Gravando!
46420;46940;"03";Gravando!
47340;49800;"03";É isso! Queremos mais um mozinho!
50220;53060;"03";Assim, acho que tá bom já! Acho que agora ela pode ir pra geladeira!
53240;54880;"03, 05";Quem quer morrer de overdose aqui?
55200;55460;"03";Que?
55700;57600;"03, 05";Não queremos que ninguém morra de overdose!
57600;57860;"05";Não queremos!
57860;58360;"05";Mas...
58360;59960;"03";De... de... Jumozinha?
60180;61760;"03, 05";Sei lá, né? Perigoso!
62280;65980;"03";Olá, eu sou Marcelo Guaxinim, narrador, produtor, idealizador, podcast de realidade para o lado do Guaxinim.
66140;70280;"03";E, se esse arquivo é editado e não tiver meia hora, é porque eu falhei.
70760;72700;"03";Pra quem não sabe, o Guaxaverso é o antigo escudo do mestre.
73080;75220;"03";Aqui vamos ler os comentários discutidos nas teorias do último episódio.
75700;78520;"03";Que, no caso, foi com a RPG Guaxa 134.
79040;83460;"03";Os Cavaleiros do Bicho, a nova geração, resgate em São Paulo.
83460;87220;"03";E eu estou aqui, a Jumozinha, a Juvidada da vez.
87220;88980;"03";É a Jumozinha.
89340;89680;"03";Oi, Ju.
89900;92260;"05";Oi, gente. Tudo bom? Tudo certinho?
93140;94120;"05";É sempre bom estar aqui.
94380;96860;"05";Desculpa estar aqui de novo.
97920;101000;"03";Ah, sim. O Tiki já tinha vindo, o Jean já tinha vindo.
101520;103880;"03";Me achei no direito de chamar a Ju e chamei a Ju.
104340;105520;"03";Meu programa e minhas regras.
105740;106960;"06";É tipo o Silvio Santos.
108360;109800;"03";Isso. Foi as filhas.
111360;111920;"03";É isso.
113740;116220;"03";A Ju é a minha Juliana Abravanel.
116220;116820;"03";Juliana Abravanel.
117220;119220;"06";Eu não estou aqui para estragar o bonde e companhia.
119340;120340;"unknown";Não.
120420;124420;"03";Assim, vamos lá. Não estamos aqui para perder contrato com SBT.
124820;128520;"03";Estamos aqui para lembrar vocês que estamos no mês de aniversário
